  1073   2    182    178    144    536
  1074   2    189    178    144    536
  1075   4    150    178    144    536
  1076   4    200    178    144    536
  1077  11    532    536    144    168
  1078  12    168    144    536    556
  1079  13    178    144    536    532
  1080  11    178    144    536    556
  1081  10    134    145    553    533
  1082   9    134    145    553    557
  1083  14    165    145    553    533
  1084  15    165    145    553    557
  1085  10    134    145    165    141
  1086   9    134    145    165    169
  1087  14    553    145    165    141
  1088  15    553    145    165    169
  1089  10    133    146    950    930
  1090   9    133    146    950    954
  1091  14    166    146    950    930
  1092  15    166    146    950    954
  1093  10    133    146    166    142
  1094   9    133    146    166    170
  1095  14    950    146    166    142
  1096  15    950    146    166    170
  1097  10    136    147    951    931
  1098   9    136    147    951    955
  1099  14    167    147    951    931
  1100  15    167    147    951    955
  1101  10    136    147    167    143
  1102   9    136    147    167    171
  1103  14    951    147    167    143
  1104  15    951    147    167    171
  1105  10    135    148    556    536
  1106   9    135    148    556    560
  1107  14    168    148    556    536
  1108  15    168    148    556    560
  1109  10    135    148    168    144
  1110   9    135    148    168    172
  1111  14    556    148    168    144
  1112  15    556    148    168    172
  1113  16    133    149    173    153
  1114  17    133    149    173     43
  1115  16    178    150    174    154
  1116  17    178    150    174    220
  1117   5    182    178    150    174
  1118   5    189    178    150    174
  1119   5    144    178    150    174
  1120   6    200    178    150    174
  1121  16    135    151    175    155
  1122  17    135    151    175    305
  1123  16    224    152    176    156
  1124  17    224    152    176    262
  1125   5    228    224    152    176
  1126   5    235    224    152    176
  1127   5    142    224    152    176
  1128   6    242    224    152    176
  1129  16      3    153    173    149
  1130  17      3    153    173     43
  1131  16    136    154    174    150
  1132  17    136    154    174    220
  1133  16    265    155    175    151
  1134  17    265    155    175    305
  1135   5    137    265    155    175
  1136   5    278    265    155    175
  1137   6    281    265    155    175
  1138   5    275    265    155    175
  1139  16    134    156    176    152
  1140  17    134    156    176    262
  1141  10    926    937    157    137
  1142  14    957    937    157    137
  1143   9    926    937    157    161
  1144  15    957    937    157    161
  1145  10    529    542    158    138
  1146  14    562    542    158    138
  1147   9    529    542    158    162
  1148  15    562    542    158    162
  1149  10    532    543    159    139
  1150  14    563    543    159    139
  1151   9    532    543    159    163
  1152  15    563    543    159    163
  1153  10    927    940    160    140
  1154  14    960    940    160    140
  1155   9    927    940    160    164
  1156  15    960    940    160    164
  1157  18    150    174    220    196
  1158  18    150    174    220    200
  1159  18    154    174    220    196
  1160  18    154    174    220    200
  1161  18    151    175    305    281
  1162  18    151    175    305    285
  1163  18    155    175    305    281
  1164  18    155    175    305    285
  1165  18    152    176    262    238
  1166  18    152    176    262    242
  1167  18    156    176    262    238
  1168  18    156    176    262    242
  1169   1     49    177    190    994
  1170   1     49    177    190    210
  1171   3    193    177    190    994
  1172   3    193    177    190    210
  1173   1    187    177    190    994
  1174   1    187    177    190    210
  1175   3     67    177    190    994
  1176   3     67    177    190    210
  1177   5     49    177    193    217
  1178   5    190    177    193    217
  1179   5    187    177    193    217
  1180   6     67    177    193    217
  1181   1     49    177    187    211
  1182   2     49    177    187    975
  1183   1    190    177    187    211
  1184   2    190    177    187    975
  1185   3    193    177    187    211
  1186   4    193    177    187    975
  1187   3     67    177    187    211
  1188   4     67    177    187    975
  1189   1    189    178    182    202
  1190   2    189    178    182    582
  1191   3    150    178    182    202
  1192   4    150    178    182    582
  1193   1    144    178    182    202
  1194   2    144    178    182    582
  1195   3    200    178    182    202
  1196   4    200    178    182    582
  1197   1    182    178    189    597
  1198   1    182    178    189    209
  1199   3    150    178    189    597
  1200   3    150    178    189    209
  1201   1    144    178    189    597
  1202   1    144    178    189    209
  1203   3    200    178    189    597
  1204   3    200    178    189    209
  1205   5    182    178    200    220
  1206   5    189    178    200    220
  1207   6    150    178    200    220
  1208   5    144    178    200    220
  1209   1    192    179    315    335
  1210   2    192    179    315    715
  1211   3    195    179    315    335
  1212   4    195    179    315    715
  1213   1    185    179    315    335
  1214   2    185    179    315    715
  1215   3    329    179    315    335
  1216   4    329    179    315    715
  1217   1    315    179    192    600
  1218   1    315    179    192    212
  1219   3    195    179    192    600
  1220   3    195    179    192    212
  1221   1    185    179    192    600
  1222   1    185    179    192    212
  1223   3    329    179    192    600
  1224   3    329    179    192    212
  1225   5    315    179    195    219
  1226   5    192    179    195    219
  1227   5    185    179    195    219
  1228   6    329    179    195    219
  1229   1    315    179    185    209
  1230   2    315    179    185    577
  1231   1    192    179    185    209
  1232   2    192    179    185    577
  1233   3    195    179    185    209
  1234   4    195    179    185    577
  1235   3    329    179    185    209
  1236   4    329    179    185    577
  1237   5    315    179    329    349
  1238   5    192    179    329    349
  1239   6    195    179    329    349
  1240   5    185    179    329    349
  1241   1    191    180    184    204
  1242   2    191    180    184    980
  1243   3    240    180    184    204
  1244   4    240    180    184    980
  1245   1    230    180    184    204
  1246   2    230    180    184    980
  1247   3    198    180    184    204
  1248   4    198    180    184    980
  1249   1    184    180    191    995
  1250   1    184    180    191    211
  1251   3    240    180    191    995
  1252   3    240    180    191    211
  1253   1    230    180    191    995
  1254   1    230    180    191    211
  1255   3    198    180    191    995
  1256   3    198    180    191    211
  1257   5    184    180    240    264
  1258   5    191    180    240    264
  1259   5    230    180    240    264
  1260   6    198    180    240    264
  1261   1    184    180    230    254
  1262   2    184    180    230   1018
  1263   1    191    180    230    254
  1264   2    191    180    230   1018
  1265   3    240    180    230    254
  1266   4    240    180    230   1018
  1267   3    198    180    230    254
  1268   4    198    180    230   1018
  1269   5    184    180    198    218
  1270   5    191    180    198    218
  1271   6    240    180    198    218
  1272   5    230    180    198    218
  1273   7    977    181    201    205
  1274   8    977    181    201    981
  1275   9    309    181    201    205
  1276  10    309    181    201    981
  1277  11    971    977    181    201
  1278  12    201    181    977   1001
  1279  13    309    181    977    971
  1280  11    309    181    977   1001
  1281   1    322    309    181    201
  1282   3    325    309    181    201
  1283   1    319    309    181    201
  1284   3    199    309    181    201
  1285   2    322    309    181    977
  1286   4    325    309    181    977
  1287   2    319    309    181    977
  1288   4    199    309    181    977
  1289   9    178    182    202    206
  1290  10    178    182    202    586
  1291   7    582    182    202    206
  1292   8    582    182    202    586
  1293  13    178    182    582    532
  1294  11    178    182    582    606
  1295  11    532    582    182    202
  1296  12    202    182    582    606
  1297   9     47    183    203    207
  1298  10     47    183    203    587
  1299   7    583    183    203    207
  1300   8    583    183    203    587
  1301  13     47    183    583    573
  1302  11     47    183    583    607
  1303  11    573    583    183    203
  1304  12    203    183    583    607
  1305   9    180    184    204    208
  1306  10    180    184    204    984
  1307   7    980    184    204    208
  1308   8    980    184    204    984
  1309  11    180    184    980   1004
  1310  13    180    184    980   1014
  1311  12    204    184    980   1004
  1312  11   1014    980    184    204
  1313  10    179    185    209    189
  1314   9    179    185    209    213
  1315   8    577    185    209    189
  1316   7    577    185    209    213
  1317  11    179    185    577    597
  1318  13    179    185    577    705
  1319  12    209    185    577    597
  1320  11    705    577    185    209
  1321  10    136    186    210    190
  1322   9    136    186    210    214
  1323   8    974    186    210    190
  1324   7    974    186    210    214
  1325  13    136    186    974    970
  1326  11    136    186    974    994
  1327  11    970    974    186    210
  1328  12    210    186    974    994
  1329  10    177    187    211    191
  1330   9    177    187    211    215
  1331   8    975    187    211    191
  1332   7    975    187    211    215
  1333  13    177    187    975    839
  1334  11    177    187    975    995
  1335  11    839    975    187    211
  1336  12    211    187    975    995
  1337  10    222    188    212    192
  1338   9    222    188    212    216
  1339   8    580    188    212    192
  1340   7    580    188    212    216
  1341   1    226    222    188    212
  1342   1    233    222    188    212
  1343   3    194    222    188    212
  1344   3    244    222    188    212
  1345   2    226    222    188    580
  1346   2    233    222    188    580
  1347   4    194    222    188    580
  1348   4    244    222    188    580
  1349  11    576    580    188    212
  1350  12    212    188    580    600
  1351  13    222    188    580    576
  1352  11    222    188    580    600
  1353  10    178    189    597    577
  1354   9    178    189    597    601
  1355  14    209    189    597    577
  1356  15    209    189    597    601
  1357  10    178    189    209    185
  1358   9    178    189    209    213
  1359  14    597    189    209    185
  1360  15    597    189    209    213
  1361  10    177    190    994    974
  1362   9    177    190    994    998
  1363  14    210    190    994    974
  1364  15    210    190    994    998
  1365  10    177    190    210    186
  1366   9    177    190    210    214
  1367  14    994    190    210    186
  1368  15    994    190    210    214
  1369  10    180    191    995    975
  1370   9    180    191    995    999
  1371  14    211    191    995    975
  1372  15    211    191    995    999
  1373  10    180    191    211    187
  1374   9    180    191    211    215
  1375  14    995    191    211    187
  1376  15    995    191    211    215
  1377  10    179    192    600    580
  1378   9    179    192    600    604
  1379  14    212    192    600    580
  1380  15    212    192    600    604
  1381  10    179    192    212    188
  1382   9    179    192    212    216
  1383  14    600    192    212    188
  1384  15    600    192    212    216
  1385  16    177    193    217    197
  1386  17    177    193    217     87
  1387  16    222    194    218    198
  1388  17    222    194    218    264
  1389   5    226    222    194    218
  1390   5    233    222    194    218
  1391   5    188    222    194    218
  1392   6    244    222    194    218
  1393  16    179    195    219    199
  1394  17    179    195    219    349
  1395  17    136    196    220    174
  1396  16    136    196    220    200
  1397  16     47    197    217    193
  1398  17     47    197    217     87
  1399  16    180    198    218    194
  1400  17    180    198    218    264
  1401  16    309    199    219    195
  1402  17    309    199    219    349
  1403   5    181    309    199    219
  1404   5    322    309    199    219
  1405   6    325    309    199    219
  1406   5    319    309    199    219
  1407  17    178    200    220    174
  1408  16    178    200    220    196
  1409  10    970    981    201    181
  1410  14   1001    981    201    181
  1411   9    970    981    201    205
  1412  15   1001    981    201    205
  1413  10    573    586    202    182
  1414  14    606    586    202    182
  1415   9    573    586    202    206
  1416  15    606    586    202    206
  1417  10    576    587    203    183
  1418  14    607    587    203    183
  1419   9    576    587    203    207
  1420  15    607    587    203    207
  1421  10    971    984    204    184
  1422  14   1004    984    204    184
  1423   9    971    984    204    208
  1424  15   1004    984    204    208
  1425  18    194    218    264    240
  1426  18    194    218    264    244
  1427  18    198    218    264    240
  1428  18    198    218    264    244
  1429  18    195    219    349    325
  1430  18    195    219    349    329
  1431  18    199    219    349    325
  1432  18    199    219    349    329
  1433   1     93    221    234   1038
  1434   1     93    221    234    254
  1435   3    237    221    234   1038
  1436   3    237    221    234    254
  1437   1    231    221    234   1038
  1438   1    231    221    234    254
  1439   3    111    221    234   1038
  1440   3    111    221    234    254
  1441   5     93    221    237    261
  1442   5    234    221    237    261
  1443   5    231    221    237    261
  1444   6    111    221    237    261
  1445   1     93    221    231    255
  1446   2     93    221    231   1019
  1447   1    234    221    231    255
  1448   2    234    221    231   1019
  1449   3    237    221    231    255
  1450   4    237    221    231   1019
  1451   3    111    221    231    255
  1452   4    111    221    231   1019
  1453   1    233    222    226    246
  1454   2    233    222    226    626
  1455   3    194    222    226    246
  1456   4    194    222    226    626
  1457   1    188    222    226    246
  1458   2    188    222    226    626
  1459   3    244    222    226    246
  1460   4    244    222    226    626
  1461   1    226    222    233    641
  1462   1    226    222    233    253
  1463   3    194    222    233    641
  1464   3    194    222    233    253
  1465   1    188    222    233    641
  1466   1    188    222    233    253
  1467   3    244    222    233    641
  1468   3    244    222    233    253
  1469   5    226    222    244    264
  1470   5    233    222    244    264
  1471   6    194    222    244    264
  1472   5    188    222    244    264
  1473   1    236    223    359    379
  1474   2    236    223    359    759
  1475   3    239    223    359    379
  1476   4    239    223    359    759
  1477   1    229    223    359    379
  1478   2    229    223    359    759
  1479   3    373    223    359    379
  1480   4    373    223    359    759
  1481   1    359    223    236    644
  1482   1    359    223    236    256
  1483   3    239    223    236    644
  1484   3    239    223    236    256
  1485   1    229    223    236    644
  1486   1    229    223    236    256
  1487   3    373    223    236    644
  1488   3    373    223    236    256
  1489   5    359    223    239    263
  1490   5    236    223    239    263
  1491   5    229    223    239    263
  1492   6    373    223    239    263
  1493   1    359    223    229    253
  1494   2    359    223    229    621
  1495   1    236    223    229    253
  1496   2    236    223    229    621
  1497   3    239    223    229    253
  1498   4    239    223    229    621
  1499   3    373    223    229    253
  1500   4    373    223    229    621
  1501   5    359    223    373    393
  1502   5    236    223    373    393
  1503   6    239    223    373    393
  1504   5    229    223    373    393
  1505   1    235    224    228    248
  1506   2    235    224    228   1024
  1507   3    152    224    228    248
  1508   4    152    224    228   1024
  1509   1    142    224    228    248
  1510   2    142    224    228   1024
  1511   3    242    224    228    248
  1512   4    242    224    228   1024
  1513   1    228    224    235   1039
  1514   1    228    224    235    255
  1515   3    152    224    235   1039
  1516   3    152    224    235    255
  1517   1    142    224    235   1039
  1518   1    142    224    235    255
  1519   3    242    224    235   1039
  1520   3    242    224    235    255
  1521   5    228    224    242    262
  1522   5    235    224    242    262
  1523   6    152    224    242    262
  1524   5    142    224    242    262
  1525   7   1021    225    245    249
  1526   8   1021    225    245   1025
  1527   9    353    225    245    249
  1528  10    353    225    245   1025
  1529  11   1015   1021    225    245
  1530  12    245    225   1021   1045
  1531  13    353    225   1021   1015
  1532  11    353    225   1021   1045
  1533   1    366    353    225    245
  1534   3    369    353    225    245
  1535   1    363    353    225    245
  1536   3    243    353    225    245
  1537   2    366    353    225   1021
  1538   4    369    353    225   1021
  1539   2    363    353    225   1021
  1540   4    243    353    225   1021
  1541   9    222    226    246    250
  1542  10    222    226    246    630
  1543   7    626    226    246    250
  1544   8    626    226    246    630
  1545  13    222    226    626    576
  1546  11    222    226    626    650
  1547  11    576    626    226    246
  1548  12    246    226    626    650
  1549   9     91    227    247    251
  1550  10     91    227    247    631
  1551   7    627    227    247    251
  1552   8    627    227    247    631
  1553  13     91    227    627    617
  1554  11     91    227    627    651
  1555  11    617    627    227    247
  1556  12    247    227    627    651
  1557   9    224    228    248    252
  1558  10    224    228    248   1028
  1559   7   1024    228    248    252
  1560   8   1024    228    248   1028
  1561  13    224    228   1024    926
  1562  11    224    228   1024   1048
  1563  11    926   1024    228    248
  1564  12    248    228   1024   1048
  1565  10    223    229    253    233
  1566   9    223    229    253    257
  1567   8    621    229    253    233
  1568   7    621    229    253    257
  1569  11    223    229    621    641
  1570  13    223    229    621    749
  1571  12    253    229    621    641
  1572  11    749    621    229    253
  1573  10    180    230    254    234
  1574   9    180    230    254    258
  1575   8   1018    230    254    234
  1576   7   1018    230    254    258
  1577  13    180    230   1018   1014
  1578  11    180    230   1018   1038
  1579  11   1014   1018    230    254
  1580  12    254    230   1018   1038
  1581  10    221    231    255    235
  1582   9    221    231    255    259
  1583   8   1019    231    255    235
  1584   7   1019    231    255    259
  1585  13    221    231   1019    883
  1586  11    221    231   1019   1039
  1587  11    883   1019    231    255
  1588  12    255    231   1019   1039
  1589  10    134    232    256    236
  1590   9    134    232    256    260
  1591   8    624    232    256    236
  1592   7    624    232    256    260
  1593  13    134    232    624    620
  1594  11    134    232    624    644
  1595  11    620    624    232    256
  1596  12    256    232    624    644
  1597  10    222    233    641    621
  1598   9    222    233    641    645
  1599  14    253    233    641    621
  1600  15    253    233    641    645
  1601  10    222    233    253    229
  1602   9    222    233    253    257
  1603  14    641    233    253    229
  1604  15    641    233    253    257
  1605  10    221    234   1038   1018
  1606   9    221    234   1038   1042
  1607  14    254    234   1038   1018
  1608  15    254    234   1038   1042
  1609  10    221    234    254    230
  1610   9    221    234    254    258
  1611  14   1038    234    254    230
  1612  15   1038    234    254    258
  1613  10    224    235   1039   1019
  1614   9    224    235   1039   1043
  1615  14    255    235   1039   1019
  1616  15    255    235   1039   1043
  1617  10    224    235    255    231
  1618   9    224    235    255    259
  1619  14   1039    235    255    231
  1620  15   1039    235    255    259
  1621  10    223    236    644    624
  1622   9    223    236    644    648
  1623  14    256    236    644    624
  1624  15    256    236    644    648
  1625  10    223    236    256    232
  1626   9    223    236    256    260
  1627  14    644    236    256    232
  1628  15    644    236    256    260
  1629  16    221    237    261    241
  1630  17    221    237    261    131
  1631  16    134    238    262    242
  1632  17    134    238    262    176
  1633  16    223    239    263    243
  1634  17    223    239    263    393
  1635  17    180    240    264    218
  1636  16    180    240    264    244
  1637  16     91    241    261    237
  1638  17     91    241    261    131
  1639  16    224    242    262    238
  1640  17    224    242    262    176
  1641  16    353    243    263    239
  1642  17    353    243    263    393
  1643   5    225    353    243    263
  1644   5    366    353    243    263
  1645   6    369    353    243    263
  1646   5    363    353    243    263
  1647  17    222    244    264    218
  1648  16    222    244    264    240
  1649  10   1014   1025    245    225
  1650  14   1045   1025    245    225
  1651   9   1014   1025    245    249
  1652  15   1045   1025    245    249
  1653  10    617    630    246    226
  1654  14    650    630    246    226
  1655   9    617    630    246    250
  1656  15    650    630    246    250
  1657  10    620    631    247    227
  1658  14    651    631    247    227
  1659   9    620    631    247    251
  1660  15    651    631    247    251
  1661  10   1015   1028    248    228
  1662  14   1048   1028    248    228
  1663   9   1015   1028    248    252
  1664  15   1048   1028    248    252
  1665  18    239    263    393    369
  1666  18    239    263    393    373
  1667  18    243    263    393    369
  1668  18    243    263    393    373
  1669   1    137    265    278   1082
  1670   1    137    265    278    298
  1671   3    281    265    278   1082
  1672   3    281    265    278    298
  1673   1    275    265    278   1082
  1674   1    275    265    278    298
  1675   3    155    265    278   1082
  1676   3    155    265    278    298
  1677   5    137    265    281    305
  1678   5    278    265    281    305
  1679   5    275    265    281    305
  1680   6    155    265    281    305
  1681   1    137    265    275    299
  1682   2    137    265    275   1063
  1683   1    278    265    275    299
  1684   2    278    265    275   1063
  1685   3    281    265    275    299
  1686   4    281    265    275   1063
  1687   3    155    265    275    299
  1688   4    155    265    275   1063
  1689   1    277    266    270    290
  1690   2    277    266    270    670
  1691   3    370    266    270    290
  1692   4    370    266    270    670
  1693   1    364    266    270    290
  1694   2    364    266    270    670
  1695   3    288    266    270    290
  1696   4    288    266    270    670
  1697   1    270    266    277    685
  1698   1    270    266    277    297
  1699   3    370    266    277    685
  1700   3    370    266    277    297
  1701   1    364    266    277    685
  1702   1    364    266    277    297
  1703   3    288    266    277    685
  1704   3    288    266    277    297
  1705   5    270    266    370    394
  1706   5    277    266    370    394
  1707   5    364    266    370    394
  1708   6    288    266    370    394
  1709   1    270    266    364    388
  1710   2    270    266    364    756
  1711   1    277    266    364    388
  1712   2    277    266    364    756
  1713   3    370    266    364    388
  1714   4    370    266    364    756
  1715   3    288    266    364    388
  1716   4    288    266    364    756
  1717   5    270    266    288    308
  1718   5    277    266    288    308
  1719   6    370    266    288    308
  1720   5    364    266    288    308
  1721   1      7    267    280    688
  1722   1      7    267    280    300
  1723   3    283    267    280    688
  1724   3    283    267    280    300
  1725   1    273    267    280    688
  1726   1    273    267    280    300
  1727   3     21    267    280    688
  1728   3     21    267    280    300
  1729   5      7    267    283    307
  1730   5    280    267    283    307
  1731   5    273    267    283    307
  1732   6     21    267    283    307
  1733   1      7    267    273    297
  1734   2      7    267    273    665
  1735   1    280    267    273    297
  1736   2    280    267    273    665
  1737   3    283    267    273    297
  1738   4    283    267    273    665
  1739   3     21    267    273    297
  1740   4     21    267    273    665
  1741   1    279    268    272    292
  1742   2    279    268    272   1068
  1743   3    328    268    272    292
  1744   4    328    268    272   1068
  1745   1    318    268    272    292
  1746   2    318    268    272   1068
  1747   3    286    268    272    292
  1748   4    286    268    272   1068
  1749   1    272    268    279   1083
  1750   1    272    268    279    299
  1751   3    328    268    279   1083
  1752   3    328    268    279    299
  1753   1    318    268    279   1083
  1754   1    318    268    279    299
  1755   3    286    268    279   1083
  1756   3    286    268    279    299
  1757   5    272    268    328    352
  1758   5    279    268    328    352
  1759   5    318    268    328    352
  1760   6    286    268    328    352
  1761   1    272    268    318    342
  1762   2    272    268    318   1106
  1763   1    279    268    318    342
  1764   2    279    268    318   1106
  1765   3    328    268    318    342
  1766   4    328    268    318   1106
  1767   3    286    268    318    342
  1768   4    286    268    318   1106
  1769   5    272    268    286    306
  1770   5    279    268    286    306
  1771   6    328    268    286    306
  1772   5    318    268    286    306
  1773   9      1    269    289    293
  1774  10      1    269    289   1069
  1775   7   1065    269    289    293
  1776   8   1065    269    289   1069
  1777  13      1    269   1065   1059
  1778  11      1    269   1065   1089
  1779  11   1059   1065    269    289
  1780  12    289    269   1065   1089
  1781   9    266    270    290    294
  1782  10    266    270    290    674
  1783   7    670    270    290    294
  1784   8    670    270    290    674
  1785  11    266    270    670    694
  1786  13    266    270    670    752
  1787  12    290    270    670    694
  1788  11    752    670    270    290
  1789   9    135    271    291    295
  1790  10    135    271    291    675
  1791   7    671    271    291    295
  1792   8    671    271    291    675
  1793  13    135    271    671    661
  1794  11    135    271    671    695
  1795  11    661    671    271    291
  1796  12    291    271    671    695
  1797   9    268    272    292    296
  1798  10    268    272    292   1072
  1799   7   1068    272    292    296
  1800   8   1068    272    292   1072
  1801  11    268    272   1068   1092
  1802  13    268    272   1068   1102
  1803  12    292    272   1068   1092
  1804  11   1102   1068    272    292
  1805  10    267    273    297    277
  1806   9    267    273    297    301
  1807   8    665    273    297    277
  1808   7    665    273    297    301
  1809  13    267    273    665    397
  1810  11    267    273    665    685
  1811  11    397    665    273    297
  1812  12    297    273    665    685
  1813  10    356    274    298    278
  1814   9    356    274    298    302
  1815   8   1062    274    298    278
  1816   7   1062    274    298    302
  1817   1    360    356    274    298
  1818   1    367    356    274    298
  1819   3    284    356    274    298
  1820   3    374    356    274    298
  1821   2    360    356    274   1062
  1822   2    367    356    274   1062
  1823   4    284    356    274   1062
  1824   4    374    356    274   1062
  1825  11   1058   1062    274    298
  1826  12    298    274   1062   1082
  1827  13    356    274   1062   1058
  1828  11    356    274   1062   1082
  1829  10    265    275    299    279
  1830   9    265    275    299    303
  1831   8   1063    275    299    279
  1832   7   1063    275    299    303
  1833  13    265    275   1063    927
  1834  11    265    275   1063   1083
  1835  11    927   1063    275    299
  1836  12    299    275   1063   1083
  1837  10    310    276    300    280
  1838   9    310    276    300    304
  1839   8    668    276    300    280
  1840   7    668    276    300    304
  1841   1    314    310    276    300
  1842   1    321    310    276    300
  1843   3    282    310    276    300
  1844   3    332    310    276    300
  1845   2    314    310    276    668
  1846   2    321    310    276    668
  1847   4    282    310    276    668
  1848   4    332    310    276    668
  1849  11    664    668    276    300
  1850  12    300    276    668    688
  1851  13    310    276    668    664
  1852  11    310    276    668    688
  1853  10    266    277    685    665
  1854   9    266    277    685    689
  1855  14    297    277    685    665
  1856  15    297    277    685    689
  1857  10    266    277    297    273
  1858   9    266    277    297    301
  1859  14    685    277    297    273
  1860  15    685    277    297    301
  1861  10    265    278   1082   1062
  1862   9    265    278   1082   1086
  1863  14    298    278   1082   1062
  1864  15    298    278   1082   1086
  1865  10    265    278    298    274
  1866   9    265    278    298    302
  1867  14   1082    278    298    274
  1868  15   1082    278    298    302
  1869  10    268    279   1083   1063
  1870   9    268    279   1083   1087
  1871  14    299    279   1083   1063
  1872  15    299    279   1083   1087
  1873  10    268    279    299    275
  1874   9    268    279    299    303
  1875  14   1083    279    299    275
  1876  15   1083    279    299    303
  1877  10    267    280    688    668
  1878   9    267    280    688    692
  1879  14    300    280    688    668
  1880  15    300    280    688    692
  1881  10    267    280    300    276
  1882   9    267    280    300    304
  1883  14    688    280    300    276
  1884  15    688    280    300    304
  1885  16    265    281    305    285
  1886  17    265    281    305    175
  1887  16    310    282    306    286
  1888  17    310    282    306    352
  1889   5    314    310    282    306
  1890   5    321    310    282    306
  1891   5    276    310    282    306
  1892   6    332    310    282    306
  1893  17    267    283    307     41
  1894  16    267    283    307    287
  1895  16    356    284    308    288
  1896  17    356    284    308    394
  1897   5    360    356    284    308
  1898   5    367    356    284    308
  1899   5    274    356    284    308
  1900   6    374    356    284    308
  1901  16    135    285    305    281
  1902  17    135    285    305    175
  1903  16    268    286    306    282
  1904  17    268    286    306    352
  1905  17      1    287    307     41
  1906  16      1    287    307    283
  1907  16    266    288    308    284
  1908  17    266    288    308    394
  1909  10   1058   1069    289    269
  1910  14   1089   1069    289    269
  1911   9   1058   1069    289    293
  1912  15   1089   1069    289    293
  1913  10    661    674    290    270
  1914  14    694    674    290    270
  1915   9    661    674    290    294
  1916  15    694    674    290    294
  1917  10    664    675    291    271
  1918  14    695    675    291    271
  1919   9    664    675    291    295
  1920  15    695    675    291    295
  1921  10   1059   1072    292    272
  1922  14   1092   1072    292    272
  1923   9   1059   1072    292    296
  1924  15   1092   1072    292    296
  1925  18    282    306    352    328
  1926  18    282    306    352    332
  1927  18    286    306    352    328
  1928  18    286    306    352    332
  1929  18    284    308    394    370
  1930  18    284    308    394    374
  1931  18    288    308    394    370
  1932  18    288    308    394    374
  1933   1    181    309    322   1126
  1934   1    181    309    322    342
  1935   3    325    309    322   1126
  1936   3    325    309    322    342
  1937   1    319    309    322   1126
  1938   1    319    309    322    342
  1939   3    199    309    322   1126
  1940   3    199    309    322    342
  1941   5    181    309    325    349
  1942   5    322    309    325    349
  1943   5    319    309    325    349
  1944   6    199    309    325    349
  1945   1    181    309    319    343
  1946   2    181    309    319   1107
  1947   1    322    309    319    343
  1948   2    322    309    319   1107
  1949   3    325    309    319    343
  1950   4    325    309    319   1107
  1951   3    199    309    319    343
  1952   4    199    309    319   1107
  1953   1    321    310    314    334
  1954   2    321    310    314    714
  1955   3    282    310    314    334
  1956   4    282    310    314    714
  1957   1    276    310    314    334
  1958   2    276    310    314    714
  1959   3    332    310    314    334
  1960   4    332    310    314    714
  1961   1    314    310    321    729
  1962   1    314    310    321    341
  1963   3    282    310    321    729
  1964   3    282    310    321    341
  1965   1    276    310    321    729
  1966   1    276    310    321    341
  1967   3    332    310    321    729
  1968   3    332    310    321    341
  1969   5    314    310    332    352
  1970   5    321    310    332    352
  1971   6    282    310    332    352
  1972   5    276    310    332    352
  1973   1     51    311    324    732
  1974   1     51    311    324    344
  1975   3    327    311    324    732
  1976   3    327    311    324    344
  1977   1    317    311    324    732
  1978   1    317    311    324    344
  1979   3     65    311    324    732
  1980   3     65    311    324    344
  1981   5     51    311    327    351
  1982   5    324    311    327    351
  1983   5    317    311    327    351
  1984   6     65    311    327    351
  1985   1     51    311    317    341
  1986   2     51    311    317    709
  1987   1    324    311    317    341
  1988   2    324    311    317    709
  1989   3    327    311    317    341
  1990   4    327    311    317    709
  1991   3     65    311    317    341
  1992   4     65    311    317    709
  1993   1    323    312    316    336
  1994   2    323    312    316   1112
  1995   3    372    312    316    336
  1996   4    372    312    316   1112
  1997   1    362    312    316    336
  1998   2    362    312    316   1112
  1999   3    330    312    316    336
  2000   4    330    312    316   1112
  2001   1    316    312    323   1127
  2002   1    316    312    323    343
  2003   3    372    312    323   1127
  2004   3    372    312    323    343
  2005   1    362    312    323   1127
  2006   1    362    312    323    343
  2007   3    330    312    323   1127
  2008   3    330    312    323    343
  2009   5    316    312    372    396
  2010   5    323    312    372    396
  2011   5    362    312    372    396
  2012   6    330    312    372    396
  2013   1    316    312    362    386
  2014   2    316    312    362   1150
  2015   1    323    312    362    386
  2016   2    323    312    362   1150
  2017   3    372    312    362    386
  2018   4    372    312    362   1150
  2019   3    330    312    362    386
  2020   4    330    312    362   1150
  2021   5    316    312    330    350
  2022   5    323    312    330    350
  2023   6    372    312    330    350
  2024   5    362    312    330    350
  2025   9     45    313    333    337
  2026  10     45    313    333   1113
  2027   7   1109    313    333    337
  2028   8   1109    313    333   1113
  2029  13     45    313   1109   1103
  2030  11     45    313   1109   1133
  2031  11   1103   1109    313    333
  2032  12    333    313   1109   1133
  2033   9    310    314    334    338
  2034  10    310    314    334    718
  2035   7    714    314    334    338
  2036   8    714    314    334    718
  2037  13    310    314    714    664
  2038  11    310    314    714    738
  2039  11    664    714    314    334
  2040  12    334    314    714    738
  2041   9    179    315    335    339
  2042  10    179    315    335    719
  2043   7    715    315    335    339
  2044   8    715    315    335    719
  2045  13    179    315    715    705
  2046  11    179    315    715    739
  2047  11    705    715    315    335
  2048  12    335    315    715    739
  2049   9    312    316    336    340
  2050  10    312    316    336   1116
  2051   7   1112    316    336    340
  2052   8   1112    316    336   1116
  2053  11    312    316   1112   1136
  2054  13    312    316   1112   1146
